,URL,District,Address,Tag,Area,Price,latitude,longitude
0,https://km.58.com/shangpu/41439806117265x.shtml,昆明市官渡区,万科魅力之城,免租2个月 临街 下水 外摆区,150 ㎡,1.51,24.963661,102.787503
1,https://km.58.com/shangpu/41447017841701x.shtml,昆明市官渡区,广居路553号,免租2个月 临街 上水 下水 外摆区,199.09 ㎡,2.26,24.963661,102.787503
2,https://km.58.com/shangpu/41637977468450x.shtml,昆明市官渡区,锦苑花园,临街 上水 下水 380V,134 ㎡,2.9,25.009993,102.726505
3,https://km.58.com/shangpu/41580056211856x.shtml,昆明市官渡区,邦盛国际茶城,临街 可明火 上水 下水,201 ㎡,1.66,24.986094,102.731491
4,https://km.58.com/shangpu/41691134854657x.shtml,昆明市官渡区,昆明世纪城,临街 上水 下水 380V,150 ㎡,8.89,24.969415,102.753977
5,https://km.58.com/shangpu/41734939765903x.shtml,昆明市官渡区,昆明世纪城,临街 可餐饮,115.95 ㎡,1.7,24.969415,102.753977
6,https://km.58.com/shangpu/41640051056548x.shtml,昆明市官渡区,邦盛国际茶城,临街 380V 外摆区,240 ㎡,1.83,24.986094,102.731491
7,https://km.58.com/shangpu/41439288098467x.shtml,昆明市官渡区,广合苑,临街 上水 下水,280 ㎡,4.17,25.032661,102.73252
8,https://km.58.com/shangpu/41637813593994x.shtml,昆明市官渡区,双桥路,免租1个月 临街 上水 下水,110 ㎡,6.06,25.01454,102.748957
9,https://km.58.com/shangpu/41181810398608x.shtml,昆明市官渡区,8090服装店,临街 上水 下水,100 ㎡,1.0,24.967523,102.72035
10,https://km.58.com/shangpu/41736770850207x.shtml,昆明市官渡区,织布营,临街 可餐饮 可明火 上水,250 ㎡,1.33,24.980293,102.7746
11,https://km.58.com/shangpu/41612172891808x.shtml,昆明市官渡区,昆明陆海文化教育培训学校,免租1个月 临街 上水 下水,150 ㎡,1.33,25.013571,102.751129
12,https://km.58.com/shangpu/41736251829889x.shtml,昆明市官渡区,普自农贸市场,免租1个月 临街,180 ㎡,0.56,24.945403,102.765856
13,https://km.58.com/shangpu/41149329011203x.shtml,昆明市官渡区,峨山温泉大酒店,免租1个月 临街 上水 下水 380V,166 ㎡,4.42,25.0209,102.749633
14,https://km.58.com/shangpu/41106783009558x.shtml,昆明市官渡区,高原明珠国际五金机电商城-2号门,上水 下水,200 ㎡,0.83,24.988147,102.754423
15,https://km.58.com/shangpu/40666998386191x.shtml,昆明市官渡区,俊福花城-满福苑,免租1个月 临街 上水 下水,100 ㎡,1.0,24.939975,102.764619
16,https://km.58.com/shangpu/41612619998356x.shtml,昆明市官渡区,凯旋利·车博汇,免租1个月 临街 可明火 上水 下水,240 ㎡,2.3,24.981398,102.726403
17,https://km.58.com/shangpu/41128083716497x.shtml,昆明市官渡区,凯旋利·车博汇,免租1个月 临街 可明火 上水 下水,210 ㎡,2.8,24.981398,102.726403
18,https://km.58.com/shangpu/41505960391560x.shtml,昆明市官渡区,绿洲花园-10栋,免租1个月 临街 上水 下水 外摆区,120 ㎡,3.33,25.03085,102.737122
19,https://km.58.com/shangpu/40775598566301x.shtml,昆明市官渡区,俊福花城聚福苑,免租3个月 临街 上水 下水 380V,225 ㎡,1.04,24.942151,102.765894
20,https://km.58.com/shangpu/41729601486858x.shtml,昆明市官渡区,三叶饭店,免租1个月 临街 可餐饮 可明火 上水,300 ㎡,5.56,25.025486,102.728266
21,https://km.58.com/shangpu/41393899038737x.shtml,昆明市官渡区,融城春晓-1栋,临街 可餐饮 上水 下水,120 ㎡,1.94,25.021517,102.751742
22,https://km.58.com/shangpu/41683157785349x.shtml,昆明市官渡区,昆明世纪城,免租1个月 临街 可餐饮 可明火 上水,350 ㎡,2.19,24.969415,102.753977
23,https://km.58.com/shangpu/41559027630367x.shtml,昆明市官渡区,新螺蛳湾,临街,134 ㎡,5.22,24.945241,102.782435
24,https://km.58.com/shangpu/41151637726627x.shtml,昆明市官渡区,中国外运机电市场,免租1个月 临街 外摆区,200 ㎡,0.2,25.005971,102.772582
25,https://km.58.com/shangpu/41505738121765x.shtml,昆明市官渡区,俊发·湾流海河畔三组团,临街 上水 下水,108 ㎡,1.54,24.951328,102.753264
26,https://km.58.com/shangpu/41360630337814x.shtml,昆明市官渡区,新广丰食品城,免租1个月 临街 可餐饮 上水 下水,150 ㎡,0.02,24.99456,102.78615
27,https://km.58.com/shangpu/41360573746597x.shtml,昆明市官渡区,骏信国际汽车汽配城二期(2期),免租1个月 临街 上水 下水,250 ㎡,0.01,24.973605,102.809933
28,https://km.58.com/shangpu/39483276769291x.shtml,昆明市官渡区,牛街娱乐城,免租1个月 可餐饮 可明火 上水 下水,150 ㎡,1.33,25.010145,102.78615
29,https://km.58.com/shangpu/41539070663827x.shtml,昆明市官渡区,海伦国际海德区-南门,免租1个月 临街 可餐饮 上水 下水,293 ㎡,2.6,24.974228,102.750465
30,https://km.58.com/shangpu/41714084962209x.shtml,昆明市官渡区,新广丰B区,临街 上水 下水 外摆区,300 ㎡,0.78,24.993645,102.784338
31,https://km.58.com/shangpu/41713737101190x.shtml,昆明市官渡区,新嘉源茶酒批发市场,临街 上水 下水,150 ㎡,2.78,24.98945,102.7803
32,https://km.58.com/shangpu/41713306266640x.shtml,昆明市官渡区,吴井理想海鲜综合市场,免租1个月 临街 可餐饮 380V,200 ㎡,1.0,25.028235,102.741546
33,https://km.58.com/shangpu/41446719952408x.shtml,昆明市官渡区,万科魅力之城,免租1个月 临街 下水 外摆区,199.09 ㎡,2.28,24.963661,102.787503
34,https://km.58.com/shangpu/41359759560325x.shtml,昆明市官渡区,锦苑花园,临街 可餐饮,134 ㎡,2.74,25.009993,102.726505
35,https://km.58.com/shangpu/40860989918737x.shtml,昆明市官渡区,银海清溪渡购物公园,免租1个月 临街 上水 下水 380V,107 ㎡,5.61,24.960139,102.756532
36,https://km.58.com/shangpu/41284291674785x.shtml,昆明市官渡区,新广丰食品批发市场-1号门,临街 上水 下水,132 ㎡,1.33,24.994253,102.782471
37,https://km.58.com/shangpu/41592432751515x.shtml,昆明市官渡区,交通银行24小时自助银行服务(银海国贸花园),免租2个月 临街 可明火 上水 下水,152 ㎡,3.29,25.013589,102.737158
38,https://km.58.com/shangpu/41705320946206x.shtml,昆明市官渡区,邦盛国际茶城,临街 可餐饮 可明火 上水,200 ㎡,0.17,24.986094,102.731491
39,https://km.58.com/shangpu/41328784930710x.shtml,昆明市官渡区,万科魅力之城五期,免租1个月 临街 可餐饮 上水 下水,152.56 ㎡,1.86,24.96193,102.791644
40,https://km.58.com/shangpu/41513183450134x.shtml,昆明市官渡区,万科魅力之城,免租1个月 临街 上水 下水 外摆区,216 ㎡,2.16,24.963661,102.787503
41,https://km.58.com/shangpu/39624270211101x.shtml,昆明市官渡区,万景园,免租1个月 临街,150 ㎡,0.67,24.95793,102.768869
42,https://km.58.com/shangpu/41448512060417x.shtml,昆明市官渡区,官渡古镇,临街,338.23 ㎡,2.96,24.960282,102.760903
43,https://km.58.com/shangpu/41696108652574x.shtml,昆明市官渡区,董家湾路74号,临街 可明火 上水 下水,100 ㎡,2.5,25.04086,102.741875
44,https://km.58.com/shangpu/41682944672029x.shtml,昆明市官渡区,织布营,临街 可餐饮 上水 下水,248 ㎡,1.34,24.980293,102.7746
45,https://km.58.com/shangpu/41469516679559x.shtml,昆明市官渡区,昆明海伦国际,免租1个月 临街 上水 下水 外摆区,110 ㎡,2.73,24.973783,102.751073
46,https://km.58.com/shangpu/41460871776027x.shtml,昆明市官渡区,大板桥镇,临街 上水 下水 外摆区,100 ㎡,1.4,25.051417,102.886506
47,https://km.58.com/shangpu/41594830167562x.shtml,昆明市官渡区,俊福花城,临街 可明火 上水 下水,128.25 ㎡,2.34,24.936601,102.76512
48,https://km.58.com/shangpu/41626374110502x.shtml,昆明市官渡区,官山综合楼,临街 上水 下水,280 ㎡,0.54,24.982857,102.799625
49,https://km.58.com/shangpu/41685666671766x.shtml,昆明市官渡区,大麻苴,可明火 上水 下水 外摆区,135 ㎡,0.62,25.014727,102.796805
50,https://km.58.com/shangpu/41684575996067x.shtml,昆明市官渡区,万豪商务酒店,临街,100 ㎡,2.33,24.980587,102.777281
51,https://km.58.com/shangpu/41683263068673x.shtml,昆明市官渡区,俊福花城-满福苑,临街,131 ㎡,1.27,24.939975,102.764619
52,https://km.58.com/shangpu/40752573308811x.shtml,昆明市官渡区,中国石油(东力加油站),临街 上水 下水,130 ㎡,1.41,25.035943,102.756821
53,https://km.58.com/shangpu/41670456164373x.shtml,昆明市官渡区,北京路/环城南路(路口),临街 外摆区,100 ㎡,5.0,25.030572,102.727249
54,https://km.58.com/shangpu/41669744036229x.shtml,昆明市官渡区,云南省昆明市滇中新区大板桥街道长坡村,临街 可餐饮 可明火 下水,110 ㎡,0.45,25.133001,102.983997
55,https://km.58.com/shangpu/41538007667219x.shtml,昆明市官渡区,俊发湾流海四组团,临街 上水 下水,184 ㎡,1.81,24.950151,102.751033
56,https://km.58.com/shangpu/41658372843042x.shtml,昆明市官渡区,岚春苑-1号门,上水 下水,140 ㎡,1.5,24.969082,102.762162
57,https://km.58.com/shangpu/41656587279114x.shtml,昆明市官渡区,新亚洲体育城,临街 可餐饮 下水 外摆区,270 ㎡,188.0,24.952862,102.776209
58,https://km.58.com/shangpu/41208162656537x.shtml,昆明市官渡区,珥季路,临街 可餐饮 可明火 上水,117 ㎡,1.71,24.978283,102.776218
59,https://km.58.com/shangpu/41649109819657x.shtml,昆明市官渡区,老北京自助火锅,免租1个月 临街 可餐饮 可明火 上水,320 ㎡,1.46,25.069938,102.660848
60,https://km.58.com/shangpu/41647826798866x.shtml,昆明市官渡区,云南旗骏汽车服务广场,临街 外摆区,150 ㎡,2.89,25.014258,102.776499
61,https://km.58.com/shangpu/41628253679649x.shtml,昆明市官渡区,昆明康乐茶文化城,临街,200 ㎡,1.17,24.992965,102.728299
62,https://km.58.com/shangpu/41640910365323x.shtml,昆明市官渡区,实力山语间,临街,128 ㎡,2.93,25.040419,102.771379
63,https://km.58.com/shangpu/41638484267786x.shtml,昆明市官渡区,高庙商业步行街,免租3个月 临街 可餐饮,200 ㎡,0.17,24.932073,102.761706
64,https://km.58.com/shangpu/41638463320606x.shtml,昆明市官渡区,金源大道,临街,150 ㎡,11.11,24.975779,102.758375
65,https://km.58.com/shangpu/41104911461129x.shtml,昆明市官渡区,长水航城茉莉苑,临街 可餐饮 可明火 上水,195.75 ㎡,1.87,25.092462,102.96085
66,https://km.58.com/shangpu/41634451136515x.shtml,昆明市官渡区,普照温泉酒店,临街 可餐饮 可明火 上水,400 ㎡,2.08,24.997068,102.811445
67,https://km.58.com/shangpu/40739140519328x.shtml,昆明市官渡区,昆明市官渡区中华小学海伦国际学校,临街 外摆区,300 ㎡,2.3,24.973687,102.752974
68,https://km.58.com/shangpu/41627414956322x.shtml,昆明市官渡区,水晶堡,可明火,130 ㎡,0.64,24.951995,102.769414
69,https://km.58.com/shangpu/41618215932555x.shtml,昆明市官渡区,昆船公园,临街 可餐饮 上水 下水,210 ㎡,2.38,24.999774,102.802814
70,https://km.58.com/shangpu/41618505468315x.shtml,昆明市官渡区,海伦国际泰晤士区,临街 可明火 上水 下水,200 ㎡,0.01,24.979777,102.760752
71,https://km.58.com/shangpu/41618098413729x.shtml,昆明市官渡区,云南联贸大厦-裙楼,免租1个月 上水 下水,200 ㎡,1.67,25.027771,102.727095
72,https://km.58.com/shangpu/41493160253443x.shtml,昆明市官渡区,俊发湾流海四组团,免租1个月 临街,153 ㎡,21.79,24.950151,102.751033
73,https://km.58.com/shangpu/41614635917476x.shtml,昆明市官渡区,大学城商业街,临街 外摆区,150 ㎡,3.7,24.983368,102.794644
74,https://km.58.com/shangpu/41612573869085x.shtml,昆明市官渡区,南城坊-3幢,临街,200 ㎡,1.67,24.987145,102.731115
75,https://km.58.com/shangpu/41606447858592x.shtml,昆明市官渡区,汇和·紫光园-1栋,免租1个月 临街 上水 下水,130 ㎡,1.79,25.04416,102.759546
76,https://km.58.com/shangpu/41605223936019x.shtml,昆明市官渡区,东信中心城,免租4个月 临街 可餐饮 上水 下水,120 ㎡,0.22,24.954918,102.845634
77,https://km.58.com/shangpu/40221612245135x.shtml,昆明市官渡区,昆明吴井理想海鲜综合市场-西南门,临街 可餐饮 可明火 上水,280 ㎡,2.17,25.029353,102.740006
78,https://km.58.com/shangpu/41604858105493x.shtml,昆明市官渡区,小麻苴世豪香颂时光,临街 可餐饮 可明火 上水,220 ㎡,1.21,25.004172,102.801003
79,https://km.58.com/shangpu/41604451039247x.shtml,昆明市官渡区,昆明世纪城,临街 上水 下水,268 ㎡,1.59,24.969415,102.753977
80,https://km.58.com/shangpu/41603969491725x.shtml,昆明市官渡区,万科魅力之城-1期,临街 上水 下水,170 ㎡,2.45,24.963922,102.787633
81,https://km.58.com/shangpu/41602441419781x.shtml,昆明市官渡区,中林建材城B区-1幢,免租1个月 临街,200 ㎡,3.33,24.992339,102.76059
82,https://km.58.com/shangpu/41204141920135x.shtml,昆明市官渡区,彼岸小区-二期,临街 上水 下水,276 ㎡,0.72,24.972461,102.783862
83,https://km.58.com/shangpu/41491529147294x.shtml,昆明市官渡区,思兰雅苑-A区,临街 外摆区,106 ㎡,2.83,24.959722,102.834151
84,https://km.58.com/shangpu/41590522825372x.shtml,昆明市官渡区,同兴工业市场,免租1个月 临街 可餐饮,195 ㎡,0.34,25.006519,102.767876
85,https://km.58.com/shangpu/40606531542409x.shtml,昆明市官渡区,碧水蓝天,临街 可餐饮 上水 下水,220 ㎡,1.14,25.003461,102.732279
86,https://km.58.com/shangpu/41585438444056x.shtml,昆明市官渡区,官渡古镇,临街 外摆区,128 ㎡,1.3,24.960282,102.760903
87,https://km.58.com/shangpu/41571882656544x.shtml,昆明市官渡区,黎明路/董家湾路(路口),临街 可餐饮 可明火 上水,200 ㎡,1.17,25.041667,102.743656
88,https://km.58.com/shangpu/41569737526047x.shtml,昆明市官渡区,雨龙路,临街 可餐饮,395 ㎡,2.11,25.021107,102.756614
89,https://km.58.com/shangpu/41568663637910x.shtml,昆明市官渡区,昆明市官渡区永胜星光幼儿园,临街 可餐饮,180 ㎡,1.0,24.964769,102.720813
90,https://km.58.com/shangpu/41563295511320x.shtml,昆明市官渡区,高原明珠国际五金机电商城-1号门,上水 下水,150 ㎡,2.22,24.985075,102.751793
91,https://km.58.com/shangpu/41562454317701x.shtml,昆明市官渡区,万科魅力之城-1期,临街 可餐饮 可明火 上水,120 ㎡,4.06,24.963922,102.787633
92,https://km.58.com/shangpu/41558975718669x.shtml,昆明市官渡区,大润发商业广场-1幢,免租1个月 临街 可明火 上水 下水,140 ㎡,2.38,24.995194,102.728607
93,https://km.58.com/shangpu/41206740844682x.shtml,昆明市官渡区,飞虎大道与广福路交叉口,免租1个月 临街 可餐饮 上水 下水,187 ㎡,2.77,24.980203,102.736538
94,https://km.58.com/shangpu/41265250233602x.shtml,昆明市官渡区,星都国际总部基地,免租1个月 临街,331 ㎡,0.22,24.956845,102.7732
95,https://km.58.com/shangpu/41528878411398x.shtml,昆明市官渡区,长水航城云翎苑,临街 上水 下水,111 ㎡,1.67,25.077694,102.94299
96,https://km.58.com/shangpu/41540892465815x.shtml,昆明市官渡区,俊福花城,临街 可餐饮 可明火 上水,143 ㎡,1.47,24.936601,102.76512
97,https://km.58.com/shangpu/41530517770775x.shtml,昆明市官渡区,万景园-东门,临街 下水 外摆区,120 ㎡,6.02,24.959592,102.770116
98,https://km.58.com/shangpu/41529184831747x.shtml,昆明市官渡区,昆明世纪城,临街 上水 下水,150 ㎡,10.0,24.969415,102.753977
99,https://km.58.com/shangpu/41527791863208x.shtml,昆明市官渡区,大都摩天购物中心,免租3个月 临街 可餐饮 上水 下水,300 ㎡,2.0,24.97498,102.775014
100,https://km.58.com/shangpu/41526002336530x.shtml,昆明市官渡区,沙沟社区农贸市场,临街 外摆区,400 ㎡,0.38,25.055543,102.906387
101,https://km.58.com/shangpu/41520374606854x.shtml,昆明市官渡区,琥珀俊园2期,免租3个月 临街 上水 下水 外摆区,150 ㎡,1.33,24.947661,102.75465
102,https://km.58.com/shangpu/41515905660705x.shtml,昆明市官渡区,骏信国际汽车汽配城二期(2期),临街 下水,260 ㎡,0.97,24.973605,102.809933
103,https://km.58.com/shangpu/41515089499166x.shtml,昆明市官渡区,新广丰综合批发市场,可明火,132 ㎡,1.39,24.993154,102.785314
104,https://km.58.com/shangpu/41505198415877x.shtml,昆明市官渡区,和甸营村,临街 可餐饮 上水 外摆区,200 ㎡,1.0,25.008272,102.766324
105,https://km.58.com/shangpu/41338743758626x.shtml,昆明市官渡区,小喜村,临街 上水 380V,321 ㎡,0.36,24.98712,102.792278
106,https://km.58.com/shangpu/41473344295951x.shtml,昆明市官渡区,海伦国际8号地,免租1个月 临街 上水 下水 380V,131 ㎡,2.04,24.977504,102.755506
107,https://km.58.com/shangpu/40826097087887x.shtml,昆明市官渡区,长水航城茉莉苑,免租1个月 临街 可餐饮 可明火 上水,169 ㎡,1.93,25.092462,102.96085
108,https://km.58.com/shangpu/41463386356370x.shtml,昆明市官渡区,新螺蛳湾,临街 可明火 外摆区,100 ㎡,6.67,24.945241,102.782435
109,https://km.58.com/shangpu/41462709357604x.shtml,昆明市官渡区,东泰花园-二区,临街 可餐饮 上水 下水,300 ㎡,1.11,24.966952,102.802963
110,https://km.58.com/shangpu/41459061179560x.shtml,昆明市官渡区,高原明珠国际五金机电城,上水 下水,170 ㎡,1.12,24.988059,102.758955
111,https://km.58.com/shangpu/41459776775204x.shtml,昆明市官渡区,俊发·新螺蛳湾国际商贸城,临街,240 ㎡,4.5,24.939909,102.781756
112,https://km.58.com/shangpu/40608671172229x.shtml,昆明市官渡区,天盾大酒店,临街,130 ㎡,1.79,24.967859,102.750944
113,https://km.58.com/shangpu/41448604473613x.shtml,昆明市官渡区,花箐村,临街 可餐饮 外摆区,300 ㎡,0.67,25.126693,102.923036
114,https://km.58.com/shangpu/41448934818465x.shtml,昆明市官渡区,何老幺野鱼(国贸路店),临街 上水 下水,110 ㎡,4.06,25.016695,102.747254
115,https://km.58.com/shangpu/41447730049156x.shtml,昆明市官渡区,世纪城茶叶市场(世纪金源购物中心店),免租1个月 上水 下水,100 ㎡,1.59,24.983183,102.767678
116,https://km.58.com/shangpu/41447112956706x.shtml,昆明市官渡区,俊发·湾流海河畔三组团,临街 上水 下水,104 ㎡,1.28,24.951328,102.753264
117,https://km.58.com/shangpu/41238346017695x.shtml,昆明市官渡区,银海国贸花园,临街 可明火 上水 下水,152 ㎡,2.19,25.013702,102.737608
118,https://km.58.com/shangpu/41419941603356x.shtml,昆明市官渡区,骏信国际汽车汽配城二期(2期),临街 上水 下水,165 ㎡,0.69,24.973605,102.809933
119,https://km.58.com/shangpu/40643356194979x.shtml,昆明市官渡区,鸣泉村,临街 可餐饮 可明火 外摆区,195 ㎡,1.54,25.004057,102.773993
120,https://km.58.com/shangpu/40739337812616x.shtml,昆明市官渡区,昆明市官渡区中华小学海伦国际学校,临街 外摆区,302 ㎡,2.43,24.973687,102.752974
121,https://km.58.com/shangpu/41528584250261x.shtml,昆明市西山区,万达广场(西山店),免租1个月 临街 可明火 上水 下水,307 ㎡,6.0,25.014191,102.716539
122,https://km.58.com/shangpu/41459614432026x.shtml,昆明市西山区,华都花园,临街 下水 外摆区,192 ㎡,1.74,24.981303,102.718929
123,https://km.58.com/shangpu/41516830787866x.shtml,昆明市西山区,南亚风情第壹城,免租2个月 临街 380V 外摆区,381 ㎡,9.6,25.01512,102.691386
124,https://km.58.com/shangpu/41551555745438x.shtml,昆明市西山区,云南省第三人民医院,免租1个月 临街 可明火 上水 下水,280 ㎡,3.33,25.034325,102.726117
125,https://km.58.com/shangpu/41691065995906x.shtml,昆明市西山区,南亚风情第壹城,临街 上水 下水 380V,160 ㎡,10.42,25.01512,102.691386
126,https://km.58.com/shangpu/41607094393888x.shtml,昆明市西山区,云南白药大药房(西华连锁店),临街 可餐饮 上水 下水,174 ㎡,2.11,25.0358,102.690125
127,https://km.58.com/shangpu/41614051285913x.shtml,昆明市西山区,西华小区,临街 可餐饮 上水 下水,174 ㎡,2.11,25.034829,102.689513
128,https://km.58.com/shangpu/41459900582280x.shtml,昆明市西山区,恒大云报华府,临街 下水 380V,145 ㎡,3.22,25.006537,102.699654
129,https://km.58.com/shangpu/41703758511255x.shtml,昆明市西山区,万达广场(西山店),临街 可餐饮 可明火 上水,240 ㎡,3.33,25.014191,102.716539
130,https://km.58.com/shangpu/41359783337734x.shtml,昆明市西山区,金洲湾,临街 可餐饮 上水 下水,174 ㎡,2.39,25.067353,102.727354
131,https://km.58.com/shangpu/41723707983649x.shtml,昆明市西山区,理想小镇,临街 上水 下水 外摆区,184 ㎡,3.77,25.000901,102.716678
132,https://km.58.com/shangpu/41637988607138x.shtml,昆明市西山区,西华东区,临街 可餐饮 上水 下水,174 ㎡,2.11,25.032819,102.690902
133,https://km.58.com/shangpu/41636999911718x.shtml,昆明市西山区,园西路,临街 可明火 上水 下水,130 ㎡,1.23,25.062829,102.712576
134,https://km.58.com/shangpu/41361596577413x.shtml,昆明市西山区,东方广场,免租1个月 临街 可餐饮 可明火 上水,200 ㎡,8.67,25.035132,102.716037
135,https://km.58.com/shangpu/41615266197658x.shtml,昆明市西山区,西园路/西坝路(路口),临街 上水 下水,200 ㎡,4.44,25.033669,102.693548
136,https://km.58.com/shangpu/41672453309088x.shtml,昆明市西山区,南亚风情第壹城,临街 上水 下水,310 ㎡,6.09,25.01512,102.691386
137,https://km.58.com/shangpu/41712983893395x.shtml,昆明市西山区,绿景花园,免租1个月 临街 可明火 上水 下水,150 ㎡,8.89,25.018593,102.687762
138,https://km.58.com/shangpu/41668016766488x.shtml,昆明市西山区,春雨路1715号,临街 可餐饮 可明火 上水,400 ㎡,0.67,25.002543,102.623862
139,https://km.58.com/shangpu/41314794574364x.shtml,昆明市西山区,万达·昆明双塔,免租1个月 临街 可餐饮 可明火 上水,307 ㎡,6.17,25.014112,102.718095
140,https://km.58.com/shangpu/41383436537480x.shtml,昆明市西山区,西山新城,临街 可明火 上水 下水,140 ㎡,2.86,25.031286,102.65738
