,URL,District,Address,Tag,Area,Price,latitude,longitude
272,https://km.58.com/shangpu/41701342080655x.shtml,昆明市盘龙区,星雅俊园,临街 上水 下水 380V,375 ㎡,60.0,25.066588,102.73045
273,https://km.58.com/shangpu/41702195722274x.shtml,昆明市盘龙区,怡泰·A区停车场(入口),免租1个月 临街 可餐饮 上水 下水,126 ㎡,5.93,25.088348,102.737228
274,https://km.58.com/shangpu/41637011005986x.shtml,昆明市盘龙区,园西路,临街 可明火 上水 下水,130 ㎡,1.23,25.062829,102.712576
275,https://km.58.com/shangpu/41681200530719x.shtml,昆明市盘龙区,世纪俊园,免租2个月 临街 上水 下水 外摆区,300 ㎡,1.67,25.064535,102.728873
276,https://km.58.com/shangpu/41495604638358x.shtml,昆明市盘龙区,金色大道,免租1个月 临街 上水 下水 380V,126 ㎡,6.35,25.088499,102.737567
277,https://km.58.com/shangpu/41735270515217x.shtml,昆明市盘龙区,葡萄街区天宇花园,临街 上水 下水,180 ㎡,1.6,25.068494,102.72241
278,https://km.58.com/shangpu/40676854052889x.shtml,昆明市盘龙区,金江小区·旭苑,可明火 上水 下水,245 ㎡,1.09,25.105411,102.749629
279,https://km.58.com/shangpu/40709398055301x.shtml,昆明市盘龙区,金实小区,免租1个月 临街 可餐饮 上水 下水,295 ㎡,2.82,24.669086,102.607352
280,https://km.58.com/shangpu/41492177187999x.shtml,昆明市盘龙区,忠明路/金华路(路口),免租3个月 临街 上水 下水 380V,397 ㎡,70.0,25.068663,102.728963
281,https://km.58.com/shangpu/41607053499686x.shtml,昆明市盘龙区,桃源雅居,临街 可餐饮 上水 下水,110 ㎡,2.42,25.05,102.723512
282,https://km.58.com/shangpu/40421261933092x.shtml,昆明市盘龙区,江东商业街,临街 可餐饮 可明火 上水,114 ㎡,6.5,25.090959,102.746204
283,https://km.58.com/shangpu/41558154629792x.shtml,昆明市盘龙区,北辰财富中心,免租1个月 临街 可明火 上水 下水,142 ㎡,6.85,25.088078,102.74071
284,https://km.58.com/shangpu/41607066726787x.shtml,昆明市盘龙区,志强路/白云路(路口),临街 上水 下水,200 ㎡,6.0,25.072961,102.727358
285,https://km.58.com/shangpu/41715011312001x.shtml,昆明市盘龙区,世纪俊园,免租1个月 临街 上水 下水,260 ㎡,1.83,25.064535,102.728873
286,https://km.58.com/shangpu/41625459538182x.shtml,昆明市盘龙区,葡萄街区天宇花园,免租1个月 临街 上水 下水 外摆区,180 ㎡,1.67,25.068494,102.72241
287,https://km.58.com/shangpu/41638061997974x.shtml,昆明市盘龙区,桃源街,临街 上水 下水 380V,110 ㎡,2.42,25.050372,102.723314
288,https://km.58.com/shangpu/41614063464465x.shtml,昆明市盘龙区,金洲湾蓝屿,临街 上水 下水,397 ㎡,1.96,25.067353,102.727354
289,https://km.58.com/shangpu/41701452208926x.shtml,昆明市盘龙区,星雅俊园-地下车库停车场,临街 上水 下水,375 ㎡,2.17,25.066882,102.728569
290,https://km.58.com/shangpu/41638087337994x.shtml,昆明市盘龙区,金洲湾·蓝屿-A区,临街 上水 下水 380V,393 ㎡,2.12,25.069244,102.725728
291,https://km.58.com/shangpu/41625522590755x.shtml,昆明市盘龙区,葡萄街区天宇花园,免租1个月 临街 可餐饮 可明火 上水,255 ㎡,2.67,25.068494,102.72241
292,https://km.58.com/shangpu/41670015505283x.shtml,昆明市盘龙区,温馨家园,免租1个月 临街 可餐饮 可明火 上水,258 ㎡,2.6,25.089885,102.737702
293,https://km.58.com/shangpu/41704263761153x.shtml,昆明市盘龙区,金江小区,临街 下水,400 ㎡,4.0,25.102324,102.745521
294,https://km.58.com/shangpu/41690463022737x.shtml,昆明市盘龙区,江东商业街,临街 上水 下水 外摆区,115 ㎡,5.0,25.090959,102.746204
295,https://km.58.com/shangpu/41723940585987x.shtml,昆明市盘龙区,水乡路/金色大道(路口),临街 可明火 上水 下水,224 ㎡,2.48,25.091052,102.734433
296,https://km.58.com/shangpu/41669723605908x.shtml,昆明市盘龙区,金江小区,临街 上水 下水 外摆区,253 ㎡,1.84,25.102324,102.745521
297,https://km.58.com/shangpu/41736315531683x.shtml,昆明市盘龙区,金秋路,免租1个月 临街 可餐饮,296 ㎡,2.65,25.081214,102.737832
298,https://km.58.com/shangpu/41292006100739x.shtml,昆明市盘龙区,晨光大道,免租1个月 临街 下水,300 ㎡,1.44,25.08166,102.753957
299,https://km.58.com/shangpu/41632861229212x.shtml,昆明市盘龙区,俊发中心,临街,400 ㎡,3.5,25.069803,102.72998
300,https://km.58.com/shangpu/41596592451076x.shtml,昆明市盘龙区,金江小区·云苑,临街 可餐饮 上水 下水,300 ㎡,3.0,25.108482,102.750844
301,https://km.58.com/shangpu/41613567588004x.shtml,昆明市盘龙区,官城·四季花语,临街 可明火 上水 下水,220 ㎡,1.21,25.078675,102.746814
302,https://km.58.com/shangpu/41141329008659x.shtml,昆明市盘龙区,滨江俊园-二期,临街 上水 下水,143 ㎡,550.12,25.07286,102.723864
303,https://km.58.com/shangpu/41537819957400x.shtml,昆明市盘龙区,万宏路,临街 可餐饮 可明火 上水,260 ㎡,2.28,25.066041,102.732124
304,https://km.58.com/shangpu/41572964589086x.shtml,昆明市盘龙区,金江路,免租2个月 临街 可明火 上水 下水,136 ㎡,0.98,25.073402,102.73833
305,https://km.58.com/shangpu/40135298228101x.shtml,昆明市盘龙区,穿心鼓楼,临街 上水 下水,150 ㎡,6.67,25.054989,102.726765
306,https://km.58.com/shangpu/41569165041425x.shtml,昆明市盘龙区,环城东路123号,免租3个月 临街 下水,100 ㎡,4.0,25.053339,102.736796
307,https://km.58.com/shangpu/41294425999626x.shtml,昆明市盘龙区,万宏国际,临街 上水 下水,130 ㎡,3.33,25.065046,102.732483
308,https://km.58.com/shangpu/41559612200211x.shtml,昆明市盘龙区,枫蓝国际-东北门,免租1个月 临街 上水 下水 380V,210 ㎡,2.38,25.06464,102.747177
309,https://km.58.com/shangpu/41559371172251x.shtml,昆明市盘龙区,北辰小区茶花苑,临街 可餐饮 可明火 上水,189 ㎡,1.76,25.087573,102.742623
310,https://km.58.com/shangpu/41552055985442x.shtml,昆明市盘龙区,小麦溪,临街 可餐饮 可明火,150 ㎡,0.44,25.124958,102.731963
311,https://km.58.com/shangpu/41304611924244x.shtml,昆明市盘龙区,星耀手机城(环城东路店),免租1个月 临街 可餐饮 可明火 上水,240 ㎡,5.0,25.047474,102.739569
312,https://km.58.com/shangpu/41546740552226x.shtml,昆明市盘龙区,长青路,临街 上水 下水,120 ㎡,3.06,25.068939,102.721388
313,https://km.58.com/shangpu/41546735769123x.shtml,昆明市盘龙区,滨江俊园,免租1个月 临街 上水 下水 380V,240 ㎡,1.74,25.068376,102.721324
314,https://km.58.com/shangpu/41541906167962x.shtml,昆明市盘龙区,祥泰园美食广场,临街 可餐饮 可明火 外摆区,165 ㎡,1.83,25.048129,102.763452
315,https://km.58.com/shangpu/41538010472459x.shtml,昆明市盘龙区,新华图书城(人民东路店),临街,100 ㎡,26.67,25.049345,102.727087
316,https://km.58.com/shangpu/41528006564513x.shtml,昆明市盘龙区,金江小区,免租1个月 临街 可餐饮 可明火 上水,143 ㎡,6.8,25.102324,102.745521
317,https://km.58.com/shangpu/41526317794705x.shtml,昆明市盘龙区,龙泉花园大厂村,可餐饮,170 ㎡,2.35,25.068738,102.732541
318,https://km.58.com/shangpu/41516261142045x.shtml,昆明市盘龙区,晨光大道-4幢,免租1个月 临街 可餐饮 上水 下水,142 ㎡,2.42,25.081509,102.753383
319,https://km.58.com/shangpu/41507652043539x.shtml,昆明市盘龙区,葵花公社,免租1个月 临街 可餐饮 可明火 下水,150 ㎡,2.22,25.080728,102.726075
320,https://km.58.com/shangpu/41504398238229x.shtml,昆明市盘龙区,羊场村地铁站(红园路),免租1个月 临街 可明火 上水 下水,400 ㎡,4.0,25.107748,102.747265
321,https://km.58.com/shangpu/41493910744993x.shtml,昆明市盘龙区,白云路与新春巷交叉口,临街 可餐饮 上水 下水,109 ㎡,2.02,25.06148,102.745553
322,https://km.58.com/shangpu/41481118530689x.shtml,昆明市盘龙区,金江小区,免租1个月 临街 可餐饮 可明火 上水,120 ㎡,2.22,25.102324,102.745521
323,https://km.58.com/shangpu/41309440223656x.shtml,昆明市盘龙区,梅香园,上水 下水 外摆区,106.48 ㎡,1.25,25.091469,102.745489
324,https://km.58.com/shangpu/41460165924358x.shtml,昆明市盘龙区,时光俊园-3幢,免租1个月 临街 可餐饮 上水 下水,279 ㎡,4.78,25.06806,102.729432
325,https://km.58.com/shangpu/41395697639079x.shtml,昆明市盘龙区,金星路,临街 可明火 上水 下水,126 ㎡,1.98,25.075473,102.732495
326,https://km.58.com/shangpu/41436856132994x.shtml,昆明市盘龙区,迪兴雅苑西园,临街 上水 下水,120 ㎡,1.39,25.059694,102.771476
327,https://km.58.com/shangpu/41428163691018x.shtml,昆明市盘龙区,SOHO俊园,临街 可餐饮 可明火 380V,220 ㎡,4.55,25.066021,102.729135
328,https://km.58.com/shangpu/41416606847780x.shtml,昆明市盘龙区,利思培训学校,临街 上水 下水,300 ㎡,2.22,25.059391,102.747773
329,https://km.58.com/shangpu/40532960543269x.shtml,昆明市盘龙区,金江小区·云苑-南门,临街 可明火 上水 下水,230 ㎡,2.46,25.107232,102.75034
330,https://km.58.com/shangpu/40888695255711x.shtml,昆明市盘龙区,C86山茶坊,临街,100 ㎡,2.67,25.046115,102.734435
331,https://km.58.com/shangpu/41383086294039x.shtml,昆明市盘龙区,环城东路,临街 上水,113 ㎡,8.85,25.036645,102.742202
332,https://km.58.com/shangpu/40840620968970x.shtml,昆明市盘龙区,江东丽景园-游泳池西南门,临街 上水 下水,126 ㎡,91.0,25.082129,102.746729
333,https://km.58.com/shangpu/41361863876776x.shtml,昆明市盘龙区,联盟路,临街 可餐饮 可明火 上水,110 ㎡,5.45,25.064482,102.731597
334,https://km.58.com/shangpu/41348784066308x.shtml,昆明市盘龙区,溪畔丽景-9栋,免租1个月 临街,120 ㎡,1.5,25.07653,102.742457
335,https://km.58.com/shangpu/41307091571090x.shtml,昆明市盘龙区,云南映像,免租1个月 临街 上水 外摆区,200 ㎡,0.83,25.026306,102.728425
336,https://km.58.com/shangpu/41012151851269x.shtml,昆明市盘龙区,白云路/盘江东路(路口),临街 可餐饮 可明火 上水,110 ㎡,0.91,25.074381,102.720817
337,https://km.58.com/shangpu/41265010219408x.shtml,昆明市盘龙区,官城·四季花语,临街 可明火,200 ㎡,1.42,25.078675,102.746814
338,https://km.58.com/shangpu/41262195753865x.shtml,昆明市盘龙区,云南印象主题文化小区,临街 上水 下水,180 ㎡,1.85,25.090567,102.756361
339,https://km.58.com/shangpu/41253567163544x.shtml,昆明市盘龙区,滨江俊发广场,临街 可餐饮 可明火 上水,180 ㎡,1.85,25.073134,102.723429
340,https://km.58.com/shangpu/41251146705039x.shtml,昆明市盘龙区,环城东路与人民东路交叉口,免租1个月 临街 可餐饮 380V,300 ㎡,2.67,25.050145,102.738988
341,https://km.58.com/shangpu/41247525948578x.shtml,昆明市盘龙区,碧桂园云南映像(碧桂湾小区),免租1个月 临街 上水 下水,138 ㎡,2.51,25.090567,102.756361
342,https://km.58.com/shangpu/41240418840978x.shtml,昆明市盘龙区,金星小区-西门,免租1个月 上水 下水 380V,120 ㎡,2.22,25.075334,102.731798
343,https://km.58.com/shangpu/41175048883073x.shtml,昆明市盘龙区,金星小区-西门,免租1个月 380V 外摆区,120 ㎡,2.22,25.075334,102.731798
344,https://km.58.com/shangpu/40716382684450x.shtml,昆明市盘龙区,青松路,临街 上水 下水 380V,180 ㎡,1.23,25.151597,102.746937
345,https://km.58.com/shangpu/41061100308519x.shtml,昆明市盘龙区,金泉小区,免租1个月 临街 上水 下水,231 ㎡,70.0,25.08885,102.733391
346,https://km.58.com/shangpu/40895019252865x.shtml,昆明市盘龙区,煤机总厂,临街 可餐饮 可明火 上水,216 ㎡,1.16,25.075188,102.749386
347,https://km.58.com/shangpu/40839714902288x.shtml,昆明市盘龙区,金星小区-西门,临街 外摆区,400 ㎡,1.67,25.075334,102.731798
348,https://km.58.com/shangpu/40787646834979x.shtml,昆明市盘龙区,金星小区,免租1个月 临街 上水 下水,300 ㎡,5.56,25.074702,102.735377
349,https://km.58.com/shangpu/40478405768718x.shtml,昆明市盘龙区,小坝路,免租1个月 临街 可餐饮 可明火 上水,115 ㎡,5.1,25.072786,102.741605
350,https://km.58.com/shangpu/40478861864071x.shtml,昆明市盘龙区,江东综合农贸市场,临街 可餐饮 可明火 外摆区,350 ㎡,0.48,25.090184,102.746908
351,https://km.58.com/shangpu/40744351294485x.shtml,昆明市盘龙区,小龙路/白龙路(路口),临街 可餐饮 可明火 上水,170 ㎡,0.98,25.056193,102.739827
352,https://km.58.com/shangpu/40775554764426x.shtml,昆明市盘龙区,新城香溢华庭,免租1个月 临街 上水 380V,205 ㎡,0.81,36.737352,117.13859
353,https://km.58.com/shangpu/40755351143573x.shtml,昆明市盘龙区,青松路,临街 可餐饮 可明火,300 ㎡,0.54,25.151597,102.746937
354,https://km.58.com/shangpu/40722081897251x.shtml,昆明市盘龙区,金康园-2号门,临街 可餐饮 可明火 380V,300 ㎡,4.44,25.076496,102.728689
355,https://km.58.com/shangpu/40818478808092x.shtml,昆明市盘龙区,迎溪村,临街 可餐饮 上水 下水,100 ㎡,1.83,25.058094,102.75384
356,https://km.58.com/shangpu/41528222085512x.shtml,昆明市盘龙区,艾诗林根,临街,260 ㎡,1.92,25.095145,102.74093
357,https://km.58.com/shangpu/41462975374856x.shtml,昆明市盘龙区,石闸立交桥(二环东路),免租1个月 临街,200 ㎡,0.01,25.057325,102.750938
358,https://km.58.com/shangpu/41569091020047x.shtml,昆明市盘龙区,环城东路123号,免租3个月 临街 上水 下水,100 ㎡,4.0,25.053339,102.736796
359,https://km.58.com/shangpu/40819201227805x.shtml,昆明市盘龙区,蔼禾小馆,免租1个月 临街 可餐饮 可明火 下水,170 ㎡,1.8,25.091261,102.757285
360,https://km.58.com/shangpu/41439298648860x.shtml,昆明市盘龙区,金江小区熙苑-1号门,免租1个月 临街 可餐饮 可明火 上水,120 ㎡,2.43,25.101745,102.745925
361,https://km.58.com/shangpu/41285946855067x.shtml,昆明市盘龙区,晨光大道,免租1个月 临街 下水,350 ㎡,1.24,25.08166,102.753957
362,https://km.58.com/shangpu/41172481390471x.shtml,昆明市盘龙区,蔼禾小馆,免租1个月 临街 可餐饮 可明火 上水,170 ㎡,1.8,25.091261,102.757285
363,https://km.58.com/shangpu/41285845122573x.shtml,昆明市盘龙区,晨光大道,免租1个月 临街 下水,350 ㎡,1.24,25.08166,102.753957
364,https://km.58.com/shangpu/41527353840649x.shtml,昆明市盘龙区,蔼禾小馆,免租1个月 临街 可餐饮 可明火 上水,170 ㎡,1.8,25.091261,102.757285
365,https://km.58.com/shangpu/41662412145949x.shtml?legourl=//legoclick.58.com/jump?target=szqoUi3draOWUvYf0v66UhIkIitYnHmvnWEQnWDYPHbYrg980v6YUykKuad-P1EzPHRbnBYdnAmvsHEvPAcVmyDYnidbP16Buj0vuHT3n1EKPHDzPj9QP1ckP19QPTDKnHEQnj0YP1TLnHnzn1DYn9DQPH9knTDQPH9knTDQsjDdTHDvnikQPH93THDdrjmkP1TdPHDznH0KnE7AEzdEEzL--mUb8Fo-Msjb8Jxb8sf-BFxCCpWGCUg--mUGbeCfOOixOCi5lsv_l2lGTHDKnEDKsHDKTHDzPjm1n1T3rHm3PWbYrH93rjTKP97kmgF6UgnznjnlniQVpy78ihblnHTkg1EknTDQTHn3PWw-mvuhsHbOnADVPjmvnzYOuH0OsycQmvE3mhP6PWNdm9DQnWEvn1nkrjbvrH9vrHnOn1bzTHDzPjm1n1T3rHmOn1cYnWNLnWbKTEDKTEDVTEDKpZwY0ZnlszqoUi3draOWUvYfILRCIyDf0v66UhIkIyPlsLK8nit4UhRLNvR60hPC5HDhmgF-mHYQnjKxPjTkFMPQ5HDhEvQGmvVFwjYQTyN3PLFpUju2u19dUztz0b72EyIfEy0KnHE8nWTYsWDdPB3QnTDVnEDkTEDQsjDdTgVqTHDknjnYTHDknjDdnHEKnHnQnj-WnAnVmhDkriYYm1nzsycvn1TVnyE1mhmQmWPWuyF6TEDkTEDKnTDQPWD_nHN3rakQnHb3rEDzTHPbuHEkrHPbmynYnWTkmyc&referinfo=true&utm_source=&spm=&product=jingxuan,昆明市五华区,南屏街/青年路(路口),免租1个月 临街 可餐饮 上水 下水,172 ㎡,7.6,25.044323,102.721392
366,https://km.58.com/shangpu/41703269015047x.shtml?legourl=//legoclick.58.com/jump?target=szqoUi3draOWUvYf0v66UhIkIitYnH0kn1cvrHTQPHTYPL980v6YUykKuad-P1EzPHRbnBYdnAmvsHEvPAcVmyDYnidbP16Buj0vuHT3n1EKPj9LPWcYrjb3nWcOrH9KTHDYnHNOP1mLPjbOPWE1njTKnHcOnjTKnHcOnjTKnikQPEDQPWD_nHN3rTDQPH9vnj0kPHNQnWDLTHcKwbnVNDnVOuyAOsBpOuzkOsJMOsBeOmBgl2AClpAdOuyAlurlsSXNMSpDWSBqorB8JEDQTHDKTiYQTEDQnWEdPWbvnjEvP10vrHbdrjEkTHmK0A7zmyd1nWT1rWD_Uy-6UbGGrWDkn7tYnjTKnE7BrH0Lrj6huBdhuHmvsHEQP1TVmWKhPBYQm16-nWckrHTdmvNKnHcYPHmOPWTYPW9Orjm1njmdPkDQnWEdPWbvnjEvrjE3nW9vP1czTEDKTEDKsEDKTy6YIZK1rBtfpvY8PH98mvqVsLIdpZR6sLPCmyOM0ZRWXBqkUWDf5vO-IdP-mgFWpjYQFh7zuyDqnHTkg1Eknau10HYQFbP_pyPoiNEqnE7-rjIzyhkvih03PytfnMFKib7MUY7MTHDYsWckPa3QPHm8nHTKsHDKnTDKnikQPE7exEDQnjT1PTDQnjTQPHDYTyN1mH6hnjP6syDduHDVPAmOPiYOPvnQsHbQP1bQrj91n19vuEDKnTDKTHTKnHmQsjDdrj9_nHDOrj9Kn9DLP1bvPH9zmyPWrj93n1mk&referinfo=true&utm_source=&spm=&product=jingxuan,昆明市五华区,荷塘月色,临街 可餐饮 上水 下水,150 ㎡,3.0,25.099144,102.728528
367,https://km.58.com/shangpu/40797895909512x.shtml?legourl=//legoclick.58.com/jump?target=szqoUi3draOWUvYf0v66UhIkIitYnj0OP19OPHbkrHNQnM980v6YUykKuad-P1EzPHRbnBYdnAmvsHEvPAcVmyDYnidbP16Buj0vuHT3n1EKPHNdnWb3n1TdnWNLnHEKTHD1njTkrj9OrHcQnHnvP1NKnHcOnjTKnHcOnjTKnikQPEDQPWD_nHN3rTDQPH9vnj0kPHNQnWDLTHnKwbnVNDnVOuyAOsBpOuzkOsJMOsBeOmBgl2AClpAdOuyAlurlsSXNMSpDWSBqorB8JEDQTHDKTiYQTEDQnWE1n1E3PjTvrjE3PjmzrjE3THmK0A7zmyd1nWT1rWD_Uy-6UbGGrWDkn7tYnjTKnE7-nWN3uWKhnzdbnAcOsHEkP1EVmyEkuBYOrAPhmWFbnWEknhDKnHcYn1nYrjEkPWbLrjE3PWcLn9DQnWE1n1E3PjTvrj9vnWc1rj0zTEDKTEDKsEDKTy6YIZK1rBtfpvY8PH98mvqVsLIdpZR6sLPCmyOM0ZRWXBqkUWDf5vO-IdP-mgFWpjYQFh7zuyDqnHTkg1Eknau10HYQFbP_pyPoiNEqnE7-rjIzyhkvih03PytfnMFKib7MUY7MTHDYsWckPa3QPHm8nHTKsHDKnTDKnikQPE7exEDQnjT1PTDQnjTQPHDYTHDzPv7hmHNQsHFhn1TVPjw-nzd6mHFhsHmdrHwBrjTvnjKbmkDKnTDKTHTKnHmQsjDdrj9_nHDOrj9Kn97BPW0zrjFhPju-PHmYuymk&referinfo=true&utm_source=&spm=&product=jingxuan,昆明市五华区,荷塘月色,免租1个月 临街,204 ㎡,90.0,25.099144,102.728528
368,https://short.58.com/zd_p/a6d004dd-5f8b-40e3-b810-ceb58a53b0d5/?target=tk-16-xgk_femobwv_57956043036720q-feykn&end=end&lego_ts=nHTksAEVmWE1nHNYnyNVmW0dPiYYPjPbsH66Pj0VnjI-nWbYuAuBm1RBsjEQPWE3P1TzP1c3nHbL&product=zhiding,昆明市五华区,华尔贝大厦,免租1个月 临街 可明火 上水 下水,172 ㎡,7.33,25.042803,102.721908
369,https://short.58.com/zd_p/e4dceba7-67a7-4110-aa4d-a0e00a3855c7/?target=tk-16-xgk_femobwv_57980321608282q-feykn&end=end&lego_ts=nHTksAEVmWE1nHNYnyNVmW0dPiYYPjPbsH66Pj0VnjI-nWbYuAuBm1RBsjEQPWnLnWbdrj01rHnO&product=zhiding,昆明市五华区,园西路,临街 可明火 上水 下水,190 ㎡,2.81,25.062829,102.712576
370,https://km.58.com/shangpu/40198600460582x.shtml,昆明市五华区,中环金界,免租1个月 临街 上水,300 ㎡,1.83,25.05419,102.686716
371,https://km.58.com/shangpu/41396039601829x.shtml,昆明市五华区,花园商场(青年路店),免租1个月 临街 可餐饮 上水 下水,118 ㎡,16.48,25.046078,102.722736
372,https://km.58.com/shangpu/41526966721671x.shtml,昆明市五华区,春之城综合市场-北门,临街 上水 下水,100 ㎡,4.5,25.101036,102.740513
373,https://km.58.com/shangpu/40764787644557x.shtml,昆明市五华区,融城.昆明湖,临街 可明火 上水 下水,212 ㎡,1.57,25.134721,102.767052
374,https://km.58.com/shangpu/40422468929694x.shtml,昆明市五华区,江东耀龙康城,临街 可明火 上水 下水,180 ㎡,3.33,25.104767,102.736674
375,https://km.58.com/shangpu/39835494561924x.shtml,昆明市五华区,西城时代西城中心-A座,可餐饮 可明火 上水 下水,130 ㎡,4.62,25.071275,102.659433
376,https://km.58.com/shangpu/41570901780510x.shtml,昆明市五华区,戛纳小镇-A座,临街 可餐饮,230.8 ㎡,2.0,25.06775,102.67002
377,https://km.58.com/shangpu/41625700113411x.shtml,昆明市五华区,中铁云时代广场营销中心,免租1个月 临街 上水 下水 外摆区,370 ㎡,5.0,25.092974,102.667103
378,https://km.58.com/shangpu/41679761492612x.shtml,昆明市五华区,宝善街与青年路交叉口,免租1个月 临街 上水 下水 380V,172.54 ㎡,7.33,25.042367,102.722896
379,https://km.58.com/shangpu/41735651138718x.shtml,昆明市五华区,金实西区仿江南水乡-东门,免租1个月 临街 可餐饮 上水 下水,225 ㎡,2.47,25.094529,102.737092
380,https://km.58.com/shangpu/41438411759375x.shtml,昆明市五华区,金泰国际2期凯佩广场,临街 可餐饮 可明火 上水,330 ㎡,3.5,25.070087,102.676072
381,https://km.58.com/shangpu/41648693037606x.shtml,昆明市五华区,云康园,临街 可餐饮,214 ㎡,2.2,25.098277,102.731009
382,https://km.58.com/shangpu/41592260317698x.shtml,昆明市五华区,和谐世纪D幢,免租1个月 临街 可明火 上水 下水,333.56 ㎡,2.0,25.108796,102.737969
383,https://km.58.com/shangpu/41558442886295x.shtml,昆明市五华区,俊园,免租1个月 临街 上水 下水,100 ㎡,4.33,25.058502,102.712089
384,https://km.58.com/shangpu/41613821975712x.shtml,昆明市五华区,荷塘月色,免租1个月 临街 可明火 上水 下水,147 ㎡,3.17,25.099144,102.728528
385,https://km.58.com/shangpu/41636919657236x.shtml,昆明市五华区,园西路,临街 可明火 上水 下水,130 ㎡,1.23,25.062829,102.712576
