,URL,District,Address,Tag,Area,Price,latitude,longitude
386,https://km.58.com/shangpu/40407308180127x.shtml,昆明市五华区,月牙塘小区-北门,临街 上水 下水 380V,200 ㎡,1.17,25.102845,102.735293
387,https://km.58.com/shangpu/41672639730690x.shtml,昆明市五华区,书香门第,临街 上水 下水,320 ㎡,3.91,25.112521,102.739286
388,https://km.58.com/shangpu/40595086693023x.shtml,昆明市五华区,荷塘月色,免租1个月 临街 可餐饮,204 ㎡,2.94,25.099144,102.728528
389,https://km.58.com/shangpu/41558398757252x.shtml,昆明市五华区,小吉坡小区,免租1个月 临街 上水 下水 外摆区,125 ㎡,4.53,25.057745,102.708793
390,https://km.58.com/shangpu/41713164162205x.shtml,昆明市五华区,云康园,免租1个月 临街 可明火 上水 下水,214 ㎡,2.49,25.098277,102.731009
391,https://km.58.com/shangpu/41614904534180x.shtml,昆明市五华区,新西南,临街 上水 下水,120 ㎡,12.5,25.048001,102.720935
392,https://km.58.com/shangpu/40444844622867x.shtml,昆明市五华区,泰旸新城,免租1个月 临街 可明火,217 ㎡,4.15,25.084049,102.721203
393,https://km.58.com/shangpu/41703269015047x.shtml,昆明市五华区,荷塘月色,临街 可餐饮 上水 下水,150 ㎡,3.0,25.099144,102.728528
394,https://km.58.com/shangpu/41549798275851x.shtml,昆明市五华区,志远大厦,免租1个月 临街 可明火 上水 下水,172 ㎡,6.78,25.042678,102.723216
395,https://km.58.com/shangpu/41669677441681x.shtml,昆明市五华区,世纪广场,免租1个月 临街 可餐饮 可明火 上水,180 ㎡,6.67,25.044088,102.718569
396,https://km.58.com/shangpu/41635688540321x.shtml,昆明市五华区,北市区车场,免租1个月 临街 380V 外摆区,151 ㎡,15.23,25.104213,102.733688
397,https://km.58.com/shangpu/40808655012758x.shtml,昆明市五华区,江东小康城,免租1个月 临街 上水 下水 380V,152 ㎡,83.0,25.104132,102.741253
398,https://km.58.com/shangpu/41704221321761x.shtml,昆明市五华区,戛纳小镇,临街 上水 下水 外摆区,138 ㎡,2.42,25.068726,102.670337
399,https://km.58.com/shangpu/41693868938659x.shtml,昆明市五华区,江东小康城,免租1个月 临街 可餐饮 可明火 上水,110 ㎡,3.03,25.104132,102.741253
400,https://km.58.com/shangpu/41638038658449x.shtml,昆明市五华区,正义坊美食广场(正义坊购物中心店),临街 可餐饮 上水 下水,330 ㎡,9.33,25.047842,102.715908
401,https://km.58.com/shangpu/41704718069532x.shtml,昆明市五华区,春城慧谷小区-B区,免租1个月 临街 上水 下水,198 ㎡,3.33,25.090388,102.64929
402,https://km.58.com/shangpu/41546821080449x.shtml,昆明市五华区,志远大厦,免租1个月 临街 可明火 上水 下水,172.54 ㎡,6.7,25.042678,102.723216
403,https://km.58.com/shangpu/41713707458838x.shtml,昆明市五华区,荷塘月色,免租1个月 临街 可餐饮 可明火 上水,100 ㎡,3.33,25.099144,102.728528
404,https://km.58.com/shangpu/41704623264799x.shtml,昆明市五华区,春城慧谷小区,免租1个月 临街 上水 下水 外摆区,228 ㎡,4.0,25.090258,102.651385
405,https://km.58.com/shangpu/41525018526100x.shtml,昆明市五华区,国福现代城,免租3个月 临街 可餐饮 可明火 上水,147 ㎡,233.33,25.115786,102.743155
406,https://km.58.com/shangpu/41613951640868x.shtml,昆明市五华区,泰旸新城,免租1个月 临街 可明火 上水 下水,100 ㎡,4.0,25.084049,102.721203
407,https://km.58.com/shangpu/41662412145949x.shtml,昆明市五华区,南屏街/青年路(路口),免租1个月 临街 可餐饮 上水 下水,172 ㎡,7.6,25.044323,102.721392
408,https://km.58.com/shangpu/41701284160143x.shtml,昆明市五华区,江东小康城-7号门,免租1个月 临街 上水 下水 380V,156 ㎡,1.97,25.106175,102.74028
409,https://km.58.com/shangpu/39812452789658x.shtml,昆明市五华区,俊园,免租1个月 临街 上水 下水 外摆区,366 ㎡,3.64,25.058502,102.712089
410,https://km.58.com/shangpu/41717432771853x.shtml,昆明市五华区,云康园,临街 上水 下水 外摆区,222 ㎡,2.25,25.098277,102.731009
411,https://km.58.com/shangpu/41546721539338x.shtml,昆明市五华区,青年路,免租1个月 临街 可餐饮 可明火 上水,174 ㎡,6.67,25.040006,102.72319
412,https://km.58.com/shangpu/41657054981514x.shtml,昆明市五华区,北京路221号,临街 可明火 上水 下水,280 ㎡,2.98,25.033713,102.727172
413,https://km.58.com/shangpu/41547005036945x.shtml,昆明市五华区,青年路/宝善街(路口),免租1个月 临街 可明火 上水 下水,173 ㎡,6.74,25.042367,102.722896
414,https://km.58.com/shangpu/41701113125669x.shtml,昆明市五华区,联想科技城,免租6个月 临街 可明火 上水 下水,252 ㎡,1.33,25.089753,102.665721
415,https://km.58.com/shangpu/41724183310210x.shtml,昆明市五华区,华尔贝大厦,免租1个月 临街 可明火 上水 下水,172 ㎡,6.78,25.042803,102.721908
416,https://km.58.com/shangpu/41613917468929x.shtml,昆明市五华区,泰旸新城,免租1个月 临街 可明火 上水 下水,216 ㎡,4.01,25.084049,102.721203
417,https://km.58.com/shangpu/41546828754576x.shtml,昆明市五华区,宝善街与青年路交叉口,免租1个月 临街 可明火 上水 下水,173 ㎡,6.74,25.042367,102.722896
418,https://km.58.com/shangpu/41690185940609x.shtml,昆明市五华区,昆明公交集团第五公司,免租1个月 临街 上水 下水,110 ㎡,15.4,25.050152,102.703166
419,https://km.58.com/shangpu/40275673373838x.shtml,昆明市五华区,经典双城,免租1个月 临街 上水 下水 380V,259 ㎡,25.0,25.054778,102.670721
420,https://km.58.com/shangpu/41704286849694x.shtml,昆明市五华区,戛纳小镇,临街 可明火 上水 下水,231 ㎡,2.0,25.068726,102.670337
421,https://km.58.com/shangpu/41372376292114x.shtml,昆明市五华区,新闻路437号,免租1个月 临街 可餐饮 可明火 上水,300 ㎡,3.0,25.039999,102.694964
422,https://km.58.com/shangpu/40276908781469x.shtml,昆明市五华区,龙泉路544号,免租1个月 临街 可餐饮 可明火 上水,130 ㎡,1.82,25.114799,102.729375
423,https://km.58.com/shangpu/41637053056136x.shtml,昆明市五华区,园西路,临街 可明火 上水 下水,130 ㎡,1.23,25.062829,102.712576
424,https://km.58.com/shangpu/40797895909512x.shtml,昆明市五华区,荷塘月色,免租1个月 临街,204 ㎡,90.0,25.099144,102.728528
425,https://km.58.com/shangpu/41558353927812x.shtml,昆明市五华区,小吉坡小区,免租1个月 临街 外摆区,110 ㎡,4.55,25.057745,102.708793
426,https://km.58.com/shangpu/41637321531395x.shtml,昆明市五华区,园西路,临街 可明火 上水 下水,190 ㎡,2.81,25.062829,102.712576
427,https://km.58.com/shangpu/41526918015496x.shtml,昆明市五华区,宝善街与青年路交叉口,临街 上水 下水 380V,172.54 ㎡,7.33,25.042367,102.722896
428,https://km.58.com/shangpu/41601719475090x.shtml,昆明市五华区,戛纳小镇,临街 下水,230.8 ㎡,1.56,25.068726,102.670337
429,https://km.58.com/shangpu/41636978909196x.shtml,昆明市五华区,园西路,临街 可明火 上水 下水,130 ㎡,1.23,25.062829,102.712576
430,https://km.58.com/shangpu/41558297175459x.shtml,昆明市五华区,小吉坡小区,免租1个月 临街 上水 下水 外摆区,235 ㎡,4.26,25.057745,102.708793
431,https://km.58.com/shangpu/41637070673427x.shtml,昆明市五华区,园西路,临街 可明火 上水 下水,130 ㎡,1.23,25.062829,102.712576
432,https://km.58.com/shangpu/41637295873939x.shtml,昆明市五华区,园西路,临街 可明火 上水 下水,190 ㎡,2.81,25.062829,102.712576
433,https://km.58.com/shangpu/41636945109288x.shtml,昆明市五华区,园西路,临街 可明火 上水 下水,130 ㎡,1.23,25.062829,102.712576
434,https://km.58.com/shangpu/41693775501607x.shtml,昆明市五华区,厂口乡,临街 可明火,300 ㎡,0.44,25.26055,102.683822
435,https://km.58.com/shangpu/41736774085396x.shtml,昆明市五华区,人民西路,免租1个月 临街 可餐饮 可明火 上水,213 ㎡,2.74,25.050433,102.692395
436,https://km.58.com/shangpu/38807758401053x.shtml,昆明市五华区,经典双城,免租1个月 临街 上水 下水 外摆区,294 ㎡,1.93,25.054778,102.670721
437,https://km.58.com/shangpu/37643304884235x.shtml,昆明市五华区,金钻商务中心,免租1个月 临街 可餐饮 可明火 上水,192 ㎡,60.0,25.059397,102.664463
438,https://km.58.com/shangpu/41684097715350x.shtml,昆明市五华区,春之城,免租1个月 临街 上水 下水,370 ㎡,0.9,25.101007,102.740629
439,https://km.58.com/shangpu/41736339540626x.shtml,昆明市五华区,银河明珠,临街 下水,160 ㎡,1.25,25.107381,102.733641
440,https://km.58.com/shangpu/38776711722659x.shtml,昆明市五华区,经典双城-A区,免租1个月 临街 上水 下水 外摆区,294 ㎡,2.49,25.056848,102.670876
441,https://km.58.com/shangpu/40642702367625x.shtml,昆明市五华区,海伦中心2座,免租1个月 临街 可餐饮 下水,300 ㎡,0.89,25.073619,102.672952
442,https://km.58.com/shangpu/41706991912200x.shtml,昆明市五华区,富亿美超市,临街 可餐饮 上水 下水,150 ㎡,2.78,25.059181,102.686149
443,https://km.58.com/shangpu/41669482413222x.shtml,昆明市五华区,绿地星宸汇,免租3个月 临街 可明火 上水 下水,171.73 ㎡,0.03,25.100944,102.661128
444,https://km.58.com/shangpu/41690508959389x.shtml,昆明市五华区,志远大厦,免租1个月 临街 上水 下水 380V,243 ㎡,6.66,25.042678,102.723216
445,https://km.58.com/shangpu/41590225053473x.shtml,昆明市五华区,志远大厦,临街 上水 下水 380V,173 ㎡,6.66,25.042678,102.723216
446,https://km.58.com/shangpu/41557628246541x.shtml,昆明市五华区,志远大厦,临街 可餐饮 上水 下水,172.56 ㎡,6.66,25.042678,102.723216
447,https://km.58.com/shangpu/41670127637287x.shtml,昆明市五华区,志远大厦(宝善街),免租1个月 临街 可明火 上水 下水,170 ㎡,6.86,25.042678,102.723216
448,https://km.58.com/shangpu/41670089492882x.shtml,昆明市五华区,小花园(青年路),免租1个月 临街 可餐饮 可明火 上水,178 ㎡,6.55,25.049534,102.721966
449,https://km.58.com/shangpu/41713051761189x.shtml,昆明市五华区,国茶港,免租3个月 临街 下水,166 ㎡,1.81,25.092471,102.669258
450,https://km.58.com/shangpu/41704121317138x.shtml,昆明市五华区,黑林铺前街,临街 可餐饮 上水 下水,135 ㎡,0.96,25.068036,102.657738
451,https://nc.58.com/shangpu/39049223822339x.shtml,昆明市五华区,昆明湖观瀑布广场,临街 可明火 上水 下水,200 ㎡,2.83,25.133045,102.769338
452,https://km.58.com/shangpu/41671032513165x.shtml,昆明市五华区,海伦堡海伦中心,免租1个月 可餐饮 上水 下水,180 ㎡,1.48,25.073292,102.672554
453,https://km.58.com/shangpu/41538617585940x.shtml,昆明市五华区,黑林铺(黑林铺前街),临街 上水 下水 380V,175 ㎡,1.05,25.067866,102.656658
454,https://km.58.com/shangpu/41726580547972x.shtml,昆明市五华区,云南友友汽车服务有限公司,临街,270 ㎡,3.7,25.079221,102.676356
455,https://km.58.com/shangpu/41515720618765x.shtml,昆明市五华区,昆明中策装饰(集团),免租1个月 临街 可餐饮 可明火 上水,200 ㎡,5.83,25.044193,102.733481
456,https://km.58.com/shangpu/41618128782225x.shtml,昆明市五华区,黑林铺(黑林铺前街),临街 可餐饮 可明火 外摆区,140 ㎡,0.93,25.067866,102.656658
457,https://km.58.com/shangpu/41115259905051x.shtml,昆明市五华区,腾龙苑-北门,临街 上水 下水 380V,120.47 ㎡,2.77,25.064722,102.675621
458,https://km.58.com/shangpu/41724200876035x.shtml,昆明市五华区,振峰商业广场,免租4个月 临街 可餐饮,130 ㎡,1.34,25.094324,102.682716
459,https://km.58.com/shangpu/41027043164935x.shtml,昆明市五华区,泰旸新城,上水 下水,180 ㎡,0.93,25.084049,102.721203
460,https://km.58.com/shangpu/41713524326537x.shtml,昆明市五华区,金域蓝湾-2幢,临街 上水 下水,150 ㎡,2.22,25.107951,102.732723
461,https://km.58.com/shangpu/41670623707906x.shtml,昆明市五华区,泰旸新城,临街 可餐饮 可明火 上水,120 ㎡,0.97,25.084049,102.721203
462,https://km.58.com/shangpu/38804690697760x.shtml,昆明市五华区,金鹰国际购物中心(昆明店),可餐饮 可明火 上水 下水,400 ㎡,0.03,25.046666,102.720743
463,https://km.58.com/shangpu/41681547829158x.shtml,昆明市五华区,金域蓝湾-一期,临街 上水 下水,150 ㎡,2.22,25.1086,102.731976
464,https://km.58.com/shangpu/41513758845340x.shtml,昆明市五华区,融创春风十里写字楼,免租1个月 临街 上水 下水 380V,164 ㎡,1.0,25.090802,102.667865
465,https://km.58.com/shangpu/40899738859675x.shtml,昆明市五华区,文化巷,临街 可餐饮 可明火 上水,160 ㎡,4.58,25.060259,102.705224
466,https://km.58.com/shangpu/41706818256790x.shtml,昆明市五华区,小康大道,临街 上水 下水,160 ㎡,2.92,25.110054,102.740168
467,https://km.58.com/shangpu/39889351479452x.shtml,昆明市五华区,绿城春江明月,免租1个月 临街 上水 下水,161 ㎡,1.83,25.110432,102.74462
468,https://km.58.com/shangpu/40156486284061x.shtml,昆明市五华区,万科学府,临街 可餐饮 上水 下水,166 ㎡,3.44,25.069697,102.697273
469,https://km.58.com/shangpu/40454222721281x.shtml,昆明市五华区,荷塘月色,免租2个月 临街 可明火 上水 下水,150 ㎡,3.07,25.099144,102.728528
470,https://km.58.com/shangpu/39749813644567x.shtml,昆明市五华区,王筇路,免租1个月 临街 可明火 上水 下水,230 ㎡,0.94,25.095382,102.663488
471,https://km.58.com/shangpu/41408612260115x.shtml,昆明市五华区,昆明保利六合(人民西路),免租2个月 临街,199 ㎡,7.0,25.049871,102.690484
472,https://km.58.com/shangpu/41693012104077x.shtml,昆明市五华区,昆明走廊,临街 可餐饮 可明火 上水,120 ㎡,2.83,25.048247,102.720305
473,https://km.58.com/shangpu/41331171139980x.shtml,昆明市五华区,昆明联想科技城1期,免租1个月 可明火 上水 下水 外摆区,140 ㎡,1.1,25.090422,102.66664
474,https://km.58.com/shangpu/41627998428940x.shtml,昆明市五华区,中海·学府路8号停车场-出入口,免租1个月 临街 下水,100 ㎡,3.0,25.069037,102.713706
475,https://km.58.com/shangpu/40699396884007x.shtml,昆明市五华区,君莱脆皮蹄花火锅,临街 可餐饮,125 ㎡,0.67,25.117413,102.743286
476,https://km.58.com/shangpu/41394355433601x.shtml,昆明市五华区,871文化创意工场,临街 可明火 上水 下水,373.3 ㎡,0.64,25.140937,102.740927
477,https://km.58.com/shangpu/40783527432101x.shtml,昆明市五华区,如安街,临街 可餐饮 可明火 上水,110 ㎡,2.73,25.047598,102.711806
478,https://km.58.com/shangpu/41462418558611x.shtml,昆明市五华区,云康园,免租1个月 临街 上水 下水,243 ㎡,2.06,25.098277,102.731009
479,https://km.58.com/shangpu/41660878631060x.shtml,昆明市五华区,昆明走廊,临街 可餐饮 可明火 上水,120 ㎡,2.83,25.048247,102.720305
480,https://km.58.com/shangpu/41637722845063x.shtml,昆明市五华区,昆明市护国街道办,临街,300 ㎡,1.67,25.045007,102.719893
481,https://km.58.com/shangpu/41605017865874x.shtml,昆明市五华区,假日城市,免租1个月 临街 上水 下水,280 ㎡,4.05,25.066653,102.663301
482,https://km.58.com/shangpu/41638438652562x.shtml,昆明市五华区,人民中路与青年路交叉口,免租1个月 临街 上水 下水 380V,100 ㎡,13.33,25.04868,102.722035
483,https://km.58.com/shangpu/41593358076816x.shtml,昆明市五华区,经典双城-A区,临街 外摆区,122.5 ㎡,3.2,25.056848,102.670876
484,https://km.58.com/shangpu/41361559581329x.shtml,昆明市五华区,鑫益龙江雅苑-2栋,免租1个月 临街 上水 下水,165 ㎡,1.21,25.121891,102.752178
485,https://km.58.com/shangpu/41536981698706x.shtml,昆明市五华区,戎锦花园-东门,临街 上水 下水,110 ㎡,5.0,25.073198,102.707023
486,https://km.58.com/shangpu/41525769760899x.shtml,昆明市五华区,富亿美超市,免租1个月 临街 可餐饮 上水 下水,150 ㎡,2.78,25.059181,102.686149
487,https://km.58.com/shangpu/41512748609053x.shtml,昆明市五华区,桃园大村,临街 上水 下水 380V,120 ㎡,0.89,25.162264,102.697551
488,https://km.58.com/shangpu/41504620351635x.shtml,昆明市五华区,实力·玖如堂,免租1个月 临街 外摆区,104 ㎡,1.76,25.079001,102.708963
489,https://km.58.com/shangpu/41502976199970x.shtml,昆明市五华区,西城时代西城中心-A座,免租1个月 临街 可明火 上水 下水,170 ㎡,3.14,25.071275,102.659433
490,https://km.58.com/shangpu/41497851736350x.shtml,昆明市五华区,吾悦花街,临街 可餐饮,140.66 ㎡,3.03,25.095927,102.666097
491,https://km.58.com/shangpu/41492022898208x.shtml,昆明市五华区,融城.昆明湖,临街 可明火 上水 下水,212 ㎡,1.57,25.134721,102.767052
492,https://km.58.com/shangpu/41481757684609x.shtml,昆明市五华区,健之佳健康药房,免租1个月 临街 上水 下水,152 ㎡,2.85,25.015732,102.753143
493,https://km.58.com/shangpu/41472473686803x.shtml,昆明市五华区,崇仁街,临街 可餐饮 下水,180 ㎡,4.63,25.039594,102.71452
494,https://km.58.com/shangpu/41402803284629x.shtml,昆明市五华区,德润·朗悦湾-3号门,临街 可餐饮 上水 下水,398 ㎡,2.25,25.125559,102.750527
495,https://km.58.com/shangpu/40872076135572x.shtml,昆明市五华区,翠湖公园,临街 可餐饮 上水 下水,180 ㎡,2.78,25.054743,102.710169
496,https://km.58.com/shangpu/41448245369750x.shtml,昆明市五华区,建设路与学府路交叉口,免租2个月 临街 可餐饮 可明火 上水,300 ㎡,3.33,25.069847,102.699015
497,https://km.58.com/shangpu/41438445303838x.shtml,昆明市五华区,实力·玖如堂,免租1个月 临街 上水 下水 外摆区,105 ㎡,2.06,25.079001,102.708963
498,https://km.58.com/shangpu/41436504229003x.shtml,昆明市五华区,万彩城市花园二期,免租1个月 临街 上水 下水 外摆区,197 ㎡,2.37,25.0814,102.719217
499,https://km.58.com/shangpu/41437744784903x.shtml,昆明市五华区,西站旅社·宴会厅,临街 可餐饮 上水,200 ㎡,2.78,25.057974,102.695956
500,https://km.58.com/shangpu/40476392387481x.shtml,昆明市五华区,五华公安分局文林派出所,临街 上水 下水 380V,140 ㎡,5.95,25.058718,102.704761
501,https://km.58.com/shangpu/41375216074891x.shtml,昆明市五华区,威远街与正义路交叉口,临街,220 ㎡,5.3,25.045947,102.716218
502,https://km.58.com/shangpu/41398977320341x.shtml,昆明市五华区,云冶路,临街 可餐饮 可明火 上水,260 ㎡,1.28,25.092512,102.682592
503,https://km.58.com/shangpu/41396529961226x.shtml,昆明市五华区,金色维也纳花园,临街 可明火 上水 下水,265 ㎡,4.53,25.10742,102.740615
504,https://km.58.com/shangpu/41394791804161x.shtml,昆明市五华区,一二一大街(莲花池),临街 上水 下水,340 ㎡,2.25,25.063331,102.71033
505,https://km.58.com/shangpu/41391933085985x.shtml,昆明市五华区,家乐福(正大店),临街 可餐饮 可明火 上水,150 ㎡,2.22,25.056022,102.676572
506,https://km.58.com/shangpu/41391765358731x.shtml,昆明市五华区,云南大学龙泉路教工住宅区-南门,免租1个月 临街 上水 下水,110.89 ㎡,4.34,25.088947,102.724408
507,https://km.58.com/shangpu/41391487868302x.shtml,昆明市五华区,融创春风十里写字楼,临街 外摆区,242 ㎡,0.35,25.090802,102.667865
508,https://km.58.com/shangpu/41381040952994x.shtml,昆明市五华区,太和1989(正义路店),免租1个月 临街 上水 下水 外摆区,150.15 ㎡,8.66,25.049993,102.71607
509,https://km.58.com/shangpu/41386889109268x.shtml,昆明市五华区,昆明恒大名都,免租1个月 临街 可餐饮 可明火 上水,145 ㎡,1.84,25.08405,102.663721
510,https://km.58.com/shangpu/41384369429525x.shtml,昆明市五华区,江东耀龙康城,临街 可明火 上水 下水,305 ㎡,2.19,25.104767,102.736674
511,https://km.58.com/shangpu/41382679341331x.shtml,昆明市五华区,西苑茶城-西门,临街 可餐饮 上水 下水,240 ㎡,0.01,25.053103,102.656862
512,https://km.58.com/shangpu/41370962718497x.shtml,昆明市五华区,书香门第-AD座,临街 外摆区,160 ㎡,1.46,25.114785,102.739141
513,https://km.58.com/shangpu/41183910775717x.shtml,昆明市五华区,中晟溪城,临街 可明火 上水 下水,200 ㎡,1.43,25.095918,102.656571
514,https://km.58.com/shangpu/40755860729893x.shtml,昆明市五华区,中晟溪城,免租1个月 临街 可明火 上水 下水,230 ㎡,0.87,25.095918,102.656571
515,https://km.58.com/shangpu/41130726026658x.shtml,昆明市五华区,昆明走廊,可餐饮 可明火 上水 下水,120 ㎡,2.83,25.048247,102.720305
516,https://km.58.com/shangpu/41736339542944x.shtml,昆明市五华区,银河明珠,临街 下水,160 ㎡,1.25,25.107381,102.733641
517,https://km.58.com/shangpu/41597264826398x.shtml,昆明市五华区,北市区车场,免租1个月 临街,151 ㎡,15.45,25.104213,102.733688
518,https://km.58.com/shangpu/41357832712077x.shtml,昆明市五华区,金域蓝湾-一期,临街 上水 下水,110 ㎡,1.45,25.1086,102.731976
519,https://km.58.com/shangpu/41001174863887x.shtml,昆明市五华区,沙沟尾村,临街 可餐饮 可明火 上水,100 ㎡,1.56,25.052462,102.664765
520,https://km.58.com/shangpu/41594513743237x.shtml,昆明市五华区,北市区车场,免租1个月 临街,151 ㎡,15.45,25.104213,102.733688
521,https://km.58.com/shangpu/41139433385735x.shtml,昆明市五华区,金域蓝湾,临街 上水 下水,110 ㎡,1.45,25.108242,102.731427
522,https://km.58.com/shangpu/41090042221711x.shtml,昆明市五华区,翠湖北路,临街 上水 下水 380V,325 ㎡,2.87,25.056013,102.707762
523,https://km.58.com/shangpu/40730087154208x.shtml,昆明市五华区,实力·玖如堂,临街 上水 下水 外摆区,105 ㎡,1.9,25.079001,102.708963
524,https://km.58.com/shangpu/40499883606020x.shtml,昆明市五华区,海源寺新村,免租1个月 临街 可餐饮 上水 下水,180 ㎡,2.22,25.083101,102.646588
